&nbsp;脑白金等保健品广告被曝违法 
　　人民网北京3月24日讯 记者王鹏报道：国家食品药品监督管理局日前发布《违法保健食品广告公告汇总（2006年第1期）》，珠海康奇有限公司的脑白金胶囊、口服液，海南养生堂保健品有限公司的养生堂牌天然维生素E软胶囊，北京知蜂堂蜂产品有限公司的知蜂堂牌普诺宁思胶囊，中国农业科学院农业自然资源和农业区划研究所的富硒灵芝宝，山东禹王制药有限公司的“忘不了”3A脑营养胶丸，上海交大昂立股份有限公司的昂立牌心邦片，深圳市海王健康科技发展有限公司的海王牌金牡蛎胶囊，上海绿谷(集团)有限公司的绿谷灵芝宝粉剂，南京中科生化技术有限公司的中科灵芝孢子胶囊等84种保健食品广告违法。
　　国家食品药品监督管理局要求，各省、自治区、直辖市食品药品监督管理部门对《违法保健食品广告公告汇总（2006年第1期）》中所涉及的保健食品广告发布行为依法加强监督，对擅自篡改批准内容、违法发布广告情节严重的保健食品广告，应收回保健食品广告批准文号。同时，各省、自治区、直辖市食品药品监督管理部门要继续做好保健食品广告监测和发布《违法保健食品广告公告》工作；加强保健食品广告监测队伍建设，重点做好地市级以下媒体发布保健食品广告的监测；通过各种渠道和手段加大对违法保健食品广告监测结果的宣传力度，对违法发布的保健食品广告要及时向工商行政管理部门移送。违法保健食品广告品种名单（上） 
　　2006年第1期《违法保健食品广告公告汇总》中出现违法保健食品广告品种名单
　　序号 保健食品名称 保健食品注册批件申报单位名称
　　60 绿山九牌清咽茶 北京绿山九保健茶有限公司、福州绿山九保健茶有限公司
　　61 美约牌唐子太胶囊 北京美约生物科技有限公司
　　62 脑白金胶囊、口服液 珠海康奇有限公司
　　63 培力牌金灵芝胶囊 培力（香港）健康产品有限公司
　　64 三圣宝牌起点胶囊 洛阳康华生物制品有限公司
　　65 身心康牌抵抗力胶囊 北京达明平安科技有限公司
　　66 圣邦牌糖济可胶囊 陕西天福保健品有限责任公司
　　67 时间晶体牌大蒜软胶囊 北京康健壹佰生物科技有限公司
　　68 婷采牌减肥靓颜胶囊 广州市康丽源生物保健品有限公司
　　69 晚安多邦牌枣仁安睡胶囊 陕西一佳商贸有限公司
　　70 硒旺胶囊 合肥经济技术学院
　　71 喜雪牌林蛙卵油软胶囊 黑龙江大通生物技术有限公司
　　72 祥康牌三七银杏茶 云南祥康生物科技发展有限公司
　　73 笑来营氧牌鲨维康软胶囊 青海明杏生物工程有限公司
　　74 伊尹牌唐利含片 北京利康绿色医药生物技术研究所
　　75 怡清唐牌苦荞降糖茶 山西灵丘县国威苦荞开发有限责任公司
　　76 美媛堂牌顺通颗粒 北京阿波龙康生物科技有限公司
　　77 意静牌养眠胶囊 北京百世利康医药科技有限公司
　　78 优力健牌优力健含片 上海惠生生物工程有限公司
　　79 原点牌糖宁胶囊 北京华卫康科技有限公司、咸阳大愚科技发展有限公司
　　80 珍迪牌杞苓枣氨基酸口服液 南昌健民营养补品厂
　　81 中科灵芝孢子胶囊 南京中科生化技术有限公司
　　82 中科牌爱特胶囊 南京中科生化技术有限公司
　　83 中科牌甲尔胶囊 南京中科生化技术有限公司
　　84 中科牌灵芝孢子油软胶囊 南京中科生化技术有限公司
　　来源：人民网2&nbsp;
